NCAA-MB,JUDS,Judson Eagles
NCAA-MB,PUC,Purdue-Calumet Peregrines
NCAA-MB,SXU,St. Xavier University Cougars
NCAA-MB,ROOS,Roosevelt Lakers
NCAA-MB,SFIL,St. Francis (IL) Fighting Saints
NCAA-MB,ONAZ,Olivet Nazarene Tigers
NCAA-MB,TIU,Trinity International University Trojans
NCAA-MB,ILLT,Illinois Tech Scarlet Hawks
NCAA-MB,BAC,Bacone Warriors
NCAA-MB,JARV,Jarvis Christian Bulldogs
NCAA-MB,HTU,Huston-Tillotson Rams
NCAA-MB,OLLU,Our Lady of the Lake Saints
NCAA-MB,USW,University of the Southwest Mustangs
NCAA-MB,WC,Wiley Wildcats
NCAA-MB,STTX,St. Thomas (TX) Celts
NCAA-MB,PQC,Paul Quinn College Tigers
NCAA-MB,LSUA,LSU-Alexandria Generals
NCAA-MB,TC,Texas College Steers
NCAA-MB,LSUS,LSU-Shreveport Pilots
NCAA-MB,LANG,Langston Lions
NCAA-MB,NU,Northwest University Eagles
NCAA-MB,OTEC,Oregon Tech Hustlin' Owls
NCAA-MB,SOU,Southern Oregon Raiders
NCAA-MB,COI,College of Idaho Coyotes
NCAA-MB,CUOR,Concordia (OR) Cavaliers
NCAA-MB,NCU,Northwest Christian Beacons
NCAA-MB,EOU,Eastern Oregon Mountaineers
NCAA-MB,CORB,Corban University Warriors
NCAA-MB,MULT,Multnomah Lions
NCAA-MB,ESC,Evergreen State Geoducks
NCAA-MB,DOAN,Doane Tigers
NCAA-MB,SIH,Siena Heights Saints
NCAA-MB,LOUR,Lourdes Gray Wolves
NCAA-MB,NWOH,Northwestern Ohio Racers
NCAA-MB,MU,Madonna Crusaders
NCAA-MB,AQC,Aquinas College Saints
NCAA-MB,MC,Marygrove Mustangs
NCAA-MB,MI-D,Michigan-Dearborn Wolverines
NCAA-MB,CUMI,Concordia (MI) Cardinals
NCAA-MB,INTC,Indiana Tech Warriors
NCAA-MB,AVE,Ave Maria Gyrenes
NCAA-MB,THOM,Thomas (GA) Night Hawks
NCAA-MB,SE,Southeastern Fire
NCAA-MB,WARN,Warner Royals
NCAA-MB,WIU,Webber International Warriors
NCAA-MB,FMU,Florida Memorial Fighting Lions
NCAA-MB,WC,Waldorf Warriors
NCAA-MB,HASK,Haskell Indians
NCAA-MB,CBC,Central Baptist College Mustangs
NCAA-MB,WFU,Wilberforce Bulldogs
NCAA-MB,KCU,Kentucky Christian Knights
NCAA-MB,FISH,Fisher Falcons
NCAA-MB,WALL,Walla Walla Wolves
NCAA-MB,FISK,Fisk Tigers
NCAA-MB,ALLN,Allen Fighting Yellow Jackets
NCAA-MB,NNMX,Northern New Mexico Eagles
NCAA-MB,IUN,Indiana-Northwest Redhawks
NCAA-MB,WVT,West Virginia Tech Golden Bears
NCAA-MB,MSU,Mayville State Comets
NCAA-MB,DSU,Dickinson State Blue Hawks
NCAA-MB,PC,Presentation College Saints
NCAA-MB,VCSU,Valley City State Vikings
NCAA-MB,DAKS,Dakota State Trojans
NCAA-MB,MAR,Martin Methodist Redhawks
NCAA-MB,FAUL,Faulkner Eagles
NCAA-MB,BETH,Bethel (TN) Wildcats
NCAA-MB,AUM,Auburn-Montgomery Warhawks
NCAA-MB,WCU,William Carey Crusaders
NCAA-MB,UM,Mobile Rams
NCAA-MB,DSC,Dalton State Roadrunners
NCAA-MB,CG,Coastal Georgia Mariners
NCAA-MB,BLMT,Blue Mountain Toppers
NCAA-MB,LUNO,Loyola (NO) Wolfpack
NCAA-MB,BPC,Brewton-Parker College Barons
NCAA-MB,BELH,Belhaven Blazers
NCAA-MB,LAS,La Sierra Golden Eagles
NCAA-MB,UAV,University of Antelope Valley Pioneers
NCAA-MB,SIMP,Simpson University Red Hawks
NCAA-MB,CMA,California Maritime Academy Keelhaulers
NCAA-MB,BENU,Benedictine at Mesa Redhawks
NCAA-MB,PUC,Pacific Union College Pioneers
NCAA-MB,MEN,Menlo Oaks
NCAA-MB,UCM,UC Merced Bobcats
NCAA-MB,WJ,William Jessup Warriors
NCAA-MB,VU,Vanguard Lions
NCAA-MB,MAST,Master's Mustangs
NCAA-MB,ACU,Arizona Christian Firestorm
NCAA-MB,SDCC,San Diego Christian Hawks
NCAA-MB,BIOL,Biola Eagles
NCAA-MB,HIU,Hope International Royals
NCAA-MB,HSS,Harris-Stowe State Hornets
NCAA-MB,LC,Lyon College Scots
NCAA-MB,WBC,Williams Baptist Eagles
NCAA-MB,WWU,William Woods Owls
NCAA-MB,HLU,Hannibal-LaGrange University Trojans
NCAA-MB,JWU,Johnson & Wales (CO) Wildcats
NCAA-MB,NWIC,Northwest Indian College Eagles
NCAA-MB,CCMT,Carroll College Fighting Saints
NCAA-MB,UMW,Montana-Western Bulldogs
NCAA-MB,LEW,Lewis-Clark State Warriors
NCAA-MB,WEST,Westminster (UT) Griffins
NCAA-MB,RMC,Rocky Mountain College Battlin' Bears
NCAA-MB,MSUN,Montana State Northern Skylights
NCAA-MB,UGF,Great Falls Argos
NCAA-MB,MT,Montana Tech Orediggers
NCAA-MB,TWU,Texas Wesleyan Rams
NCAA-MB,JBU,John Brown Golden Eagles
NCAA-MB,WAYB,Wayland Baptist Pioneers
NCAA-MB,SWAU,Southwestern Adventist Knights
NCAA-MB,OPENB,Open Bible College Bruins
NCAA-MB,WCBC,West Coast Baptist Eagles
NCAA-MB,BARB,Barber-Scotia Sabers
NCAA-MB,SELM,Selma Bulldogs
NCAA-MB,WW,Warren Wilson Owls
NCAA-MB,IWES,Iowa Wesleyan Tigers
NCAA-MB,CPEN,Central Penn College Knights
NCAA-MB,SLC,Silver Lake College Lakers
NCAA-MB,SNY,St. Joseph's (BKN) Bears
NCAA-MB,OMW,Ohio Mid-Western  Rams
NCAA-MB,CINC,Cincinnati Clermont Cougars
NCAA-MB,RMUS,Robert Morris-Springfield Eagles
NCAA-MB,WAU,Washington Adventist University Shock
NCAA-MB,ROCH,Rochester College Warriors
NCAA-MB,PACC,Pacifica College Gladiators
NCAA-MB,OAK,Oakwood University Ambassadors
NCAA-MB,VUL,Virginia-Lynchburg Dragons
NCAA-MB,PSMA,Penn State Mont Alto Nittany Lions
NCAA-MB,FLAC,Florida College Falcons
NCAA-MB,MACU,Mid-Atlantic Christian Mustangs
NCAA-MB,TTU,Tennessee Temple Crusaders
NCAA-MB,PSB,Penn State Beaver Nittany Lions
NCAA-MB,CNCA,Concordia (AL) Hornets
NCAA-MB,M-PI,Maine-Presque Isle Owls
NCAA-MB,FNU,Florida National Conquistadors
NCAA-MB,UMFK,Maine-Fort Kent Bengals
NCAA-MB,EWU,East-West Phantoms
NCAA-MB,SVU,Southern Virginia University Knights
NCAA-MB,DC,Dean College Bulldogs
NCAA-MB,JWNC,Johnson & Wales (NC) Wildcats
NCAA-MB,WSSU,Winston-Salem State Rams
NCAA-MB,LC,Livingstone Blue Bears
NCAA-MB,VSU,Virginia State Trojans
NCAA-MB,SU,Shaw Bears
NCAA-MB,SAU,St. Augustine's Falcons
NCAA-MB,ECSU,Elizabeth City State Vikings
NCAA-MB,JCSU,Johnson C. Smith Golden Bulls
NCAA-MB,BWST,Bowie State Bulldogs
NCAA-MB,LU,Lincoln (PA) Lions
NCAA-MB,FSU,Fayetteville State Broncos
NCAA-MB,CHOW,Chowan Hawks
NCAA-MB,VUU,Virginia Union Panthers
NCAA-MB,UWA,West Alabama Tigers
NCAA-MB,LEE,Lee University Flames
NCAA-MB,SU,Shorter Hawks
NCAA-MB,UNA,North Alabama Lions
NCAA-MB,UAH,Alabama Huntsville Chargers
NCAA-MB,VSU,Valdosta State Blazers
NCAA-MB,UWF,West Florida Argonauts
NCAA-MB,UNIO,Union (TN) Bulldogs
NCAA-MB,CBU,Christian Brothers Buccaneers
NCAA-MB,DSU,Delta State Statesmen
NCAA-MB,UWG,West Georgia Wolves
NCAA-MB,MSC,Mississippi College Choctaws
NCAA-MB,LPC,Life Pacific College Warriors
NCAA-MB,PIU,Piedmont International Bruins
NCAA-MB,BC,Boyce College Bulldogs
NCAA-MB,JOHN,Johnson (FL) Suns
NCAA-MB,UVF,Valley Forge Patriots
NCAA-MB,NEWH,New Hope Christian College Deacons
NCAA-MB,OVU,Ohio Valley Fighting Scots
NCAA-MB,CEDV,Cedarville Yellow Jackets
NCAA-MB,KY-W,Kentucky Wesleyan Panthers
NCAA-MB,CUMB,Cumberland Bulldogs
NCAA-MB,SIU,Salem International Tigers
NCAA-MB,TNU,Trevecca Nazarene Trojans
NCAA-MB,ABU,Alderson-Broaddus Battlers
NCAA-MB,DEC,Davis & Elkins Senators
NCAA-MB,GC,Georgetown College Tigers
NCAA-MB,CSU,Central State Marauders
NCAA-MB,CSLA,Cal State L.A. Golden Eagles
NCAA-MB,CSEB,Cal State East Bay Pioneers
NCAA-MB,CPP,Cal Poly Pomona Broncos
NCAA-MB,UCSD,UC San Diego Tritons
NCAA-MB,SFSU,San Francisco State Gators
NCAA-MB,CSUSB,Cal State San Bernardino Coyotes
NCAA-MB,SNST,Sonoma State Seawolves
NCAA-MB,CSUDH,Cal State Dominguez Hills Toros
NCAA-MB,HSU,Humboldt State Jacks
NCAA-MB,CSUMB,Cal State Monterey Bay Otters
NCAA-MB,CSUS,Cal State Stanislaus Warriors
NCAA-MB,CSU,Chico State Wildcats
NCAA-MB,SOWU,Southern Wesleyan Warriors
NCAA-MB,NGU,North Greenville Crusaders
NCAA-MB,BAC,Belmont Abbey Crusaders
NCAA-MB,ERSK,Erskine Flying Fleet
NCAA-MB,LC,Limestone Saints
NCAA-MB,KU,King Tornado
NCAA-MB,PU,Pfeiffer Falcons
NCAA-MB,MOC,Mount Olive Trojans
NCAA-MB,LMC,Lees-McRae Bobcats
NCAA-MB,BC,Barton Bulldogs
NCAA-MB,EMC,Emmanuel College Lions
NCAA-MB,SJC,Saint Joseph's (IN) Pumas
NCAA-MB,DU,Drury Panthers
NCAA-MB,UIS,Illinois Springfield Prairie Stars
NCAA-MB,BU,Bellarmine Knights
NCAA-MB,MU,McKendree Bearcats
NCAA-MB,UMSL,Missouri-St. Louis Tritons
NCAA-MB,MZST,Missouri S&T Miners
NCAA-MB,LU,Lewis Flyers
NCAA-MB,USI,Southern Indiana Screaming Eagles
NCAA-MB,WJC,William Jewell Cardinals
NCAA-MB,UWP,UW-Parkside Rangers
NCAA-MB,TSU,Truman State Bulldogs
NCAA-MB,QU,Quincy Hawks
NCAA-MB,IND,Indianapolis Greyhounds
NCAA-MB,ROCK,Rockhurst Hawks
NCAA-MB,MARY,Maryville Saints
NCAA-MB,LRU,Lenoir-Rhyne Bears
NCAA-MB,TC,Tusculum Pioneers
NCAA-MB,MHC,Mars Hill Lions
NCAA-MB,WU,Wingate Bulldogs
